[1;32mSPOR[0m
/root/qual/trunk/simple/fio_tc/spor_if.sh: line 21: [: 4: unary operator expected
[1;32mPCI_DEVICE=0000:04:00.0[0m
Test[1/10000]
[1;33mRandW started. SPO after 19/19 secs[0m   fu6150: (g=0): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
...
fio-3.1
Starting 4 threads
[1;33mRandW started. SPO after 18/19 secs[0m   [1;33mRandW started. SPO after 17/19 secs[0m   [1;33mRandW started. SPO after 16/19 secs[0m   [1;33mRandW started. SPO after 15/19 secs[0m   [1;33mRandW started. SPO after 14/19 secs[0m   [1;33mRandW started. SPO after 13/19 secs[0m   [1;33mRandW started. SPO after 12/19 secs[0m   [1;33mRandW started. SPO after 11/19 secs[0m   [1;33mRandW started. SPO after 10/19 secs[0m   [1;33mRandW started. SPO after 9/19 secs[0m   [1;33mRandW started. SPO after 8/19 secs[0m   [1;33mRandW started. SPO after 7/19 secs[0m   [1;33mRandW started. SPO after 6/19 secs[0m   [1;33mRandW started. SPO after 5/19 secs[0m   [1;33mRandW started. SPO after 4/19 secs[0m   [1;33mRandW started. SPO after 3/19 secs[0m   [1;33mRandW started. SPO after 2/19 secs[0m   [1;33mRandW started. SPO after 1/19 secs[0m   
[1;31mpower off..[0m
pwr 4 0
CMD_OK
wait for 3 secs
pci devices remove : 0000:04:00.0

fio: terminating on signal 15
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1307284348928, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1271811305472, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1917253189632, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2922119204864, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1041773371392, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3151906934784, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=118368579584, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=484618256384, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2849194651648, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3553530109952, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2366263001088, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2451370569728, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2204913164288, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1259679961088, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1272529604608, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2103806857216, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2185124917248, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2504421666816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2965869555712, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3620734189568, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=151082352640, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2199474679808, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=444789223424, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=372594098176, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1793069408256, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2139884670976, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1746286432256, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1125729984512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3263649755136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1261767102464, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1760994717696, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=413816344576, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2330040446976, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1544859648, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3636090241024, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2863486803968, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2040102551552, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3042858684416, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1919524323328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2647715192832, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=739526905856, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=820788326400, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2759153205248, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3623940341760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1585520738304, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1485430321152, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1040374784000, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2219434041344, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1830437306368, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2679726477312, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=112273575936, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=992962183168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1272705126400, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=685296562176, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2582723399680, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1561472344064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=966945316864, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=544561373184, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=539810304000, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1710371860480, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3349548163072, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1215430422528, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1351325356032, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1067302363136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=817462333440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1986986184704, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1577536442368, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1806592856064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=801039482880, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1655555293184, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2136889634816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1780113518592, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1867137761280, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=501985759232, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2536296419328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1633292652544, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2855642034176, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2576380051456, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3676795887616, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1451703541760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1061397581824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2578067857408, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=157356056576, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1012338159616, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=600699502592, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1875983007744, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3760477032448, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3783396192256, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1087833620480, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=678558453760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1181333614592, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3317973544960, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1238023823360, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1753066074112, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=140226899968, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=250980622336, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1350025490432, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1346243256320, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3362507857920, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=113763127296, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2133906894848, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1131673620480, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2632232980480, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1523719172096, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2623264444416, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3375032664064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1250642030592, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=347704360960, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3174644236288, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1370630959104, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2048586657792, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1267830157312, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3456172224512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=71417126912, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=899694485504, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1964131676160, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2340680646656, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1469672513536, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2240121499648, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2237555544064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1491985227776, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=168952623104, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1751577989120, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3409562587136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1217446580224, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=881841967104, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3044720312320, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=582436331520, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=61456146432, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2589053378560, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3692219400192, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=284583358464, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1008071864320, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=364782612480, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=403847180288, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2277711974400, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=50009886720, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=188124483584, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3107752845312, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2352816361472, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=738826493952, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1352827629568, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=828033478656, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2873028890624, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3767070801920, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=194856574976, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3499604692992, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1613747343360, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=517628657664, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2612559269888, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3010606272512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=561689673728, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3355712651264, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2184720363520, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3045137125376, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1381046882304, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2736747122688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2571517407232, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=582509326336, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2858770034688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=558780575744, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1228594683904, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=855313817600, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3161969602560, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1794546745344, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=891238895616, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2533424173056, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1792847622144, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1351686729728, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3779619651584, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=736804118528, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=216283537408, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2897689255936, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1773406400512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=316009426944, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=130744483840, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2940667854848, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3553724203008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=820066799616, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1993023479808, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2763818549248, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1480333471744, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1322540101632, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=179002871808, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1616238907392, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=184145096704, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1410300698624, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1876754743296, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1174409789440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=12043358208, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2599763439616, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=889305550848, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3454870335488, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=410238275584, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1678956240896, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=175836962816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3624966819840, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3820312002560, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=516965330944, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3836370817024, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3385318178816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2764209573888, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2243738902528, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2953741627392, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1956588027904, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1789976059904, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1503490220032, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3044972101632, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2151596969984, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=286835314688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2976650964992, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1033352069120, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=822611398656, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2743816908800, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1443578155008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2362297143296, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3117493710848, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2908922589184, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1876962418688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2814876876800, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1329937346560, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=61626220544, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2816419905536, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2853173026816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2012687577088, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2209680007168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3805427372032, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1313383329792, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3065563369472, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1277002162176, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3625950162944, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3358421860352, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3034500702208, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1322201567232, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1955099947008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=478373498880, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=445694562304, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2048586526720, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2047445532672, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1739720437760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3704686436352, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=38503243776, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2641308188672, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2790311358464, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1326535970816, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1839520178176, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=770231390208, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1923372208128, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2012180774912, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2447915180032, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=550355001344, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2979909005312, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1644318023680, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3647201574912, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1912109445120, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3225829838848, buflen=4096
fio: pid=2680, err=5/file:io_u.c:1756, func=io_u error, error=Input/output error
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3748995166208, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2658542616576, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2969439191040, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2236001492992, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3686099755008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=902416343040, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=909432283136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2513573138432, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3401591791616, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2374346244096, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=955387875328, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=56016363520, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=627801554944, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1155183489024, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=563656130560, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2593212633088, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=144717443072, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3240376274944, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2128200417280, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2718615683072, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3186333126656, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3697713377280, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1218557538304, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2265532755968, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2175060582400, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1575750217728, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2161623707648, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=840164278272, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2020064702464, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3342927532032, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3375424475136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1726188863488, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1915495899136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=296794185728, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1805936640000, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=717896196096, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=765368631296, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=924629663744, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2148465590272, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2310465138688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2171478130688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2393399771136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2088322306048, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=949715255296, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3439723753472, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1493834100736, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1581833760768, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=937072472064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2714702405632, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3555905867776, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2817791791104, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2705942605824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=431686008832, buflen=4096
